#KD=    4.140000e+02 [muM]
#Ebind= 1.180000e+01 [kT]
    CL0[muM]     CR0[muM]      CL[muM]
1.812695e-10 1.812695e-14 1.812644e-10
1.812695e-10 2.234775e-14 1.812632e-10
1.812695e-10 2.755135e-14 1.812616e-10
1.812695e-10 3.396660e-14 1.812597e-10
1.812695e-10 4.187561e-14 1.812574e-10
1.812695e-10 5.162621e-14 1.812545e-10
1.812695e-10 6.364720e-14 1.812509e-10
1.812695e-10 7.846725e-14 1.812465e-10
1.812695e-10 9.673809e-14 1.812410e-10
1.812695e-10 1.192632e-13 1.812343e-10
1.812695e-10 1.470333e-13 1.812261e-10
1.812695e-10 1.812695e-13 1.812159e-10
1.812695e-10 2.234775e-13 1.812034e-10
1.812695e-10 2.755135e-13 1.811879e-10
1.812695e-10 3.396660e-13 1.811682e-10
1.812695e-10 4.187561e-13 1.811447e-10
1.812695e-10 5.162621e-13 1.811157e-10
1.812695e-10 6.364720e-13 1.810800e-10
1.812695e-10 7.846725e-13 1.810360e-10
1.812695e-10 9.673809e-13 1.809818e-10
1.812695e-10 1.192632e-12 1.809150e-10
1.812695e-10 1.470333e-12 1.808327e-10
1.812695e-10 1.812695e-12 1.807313e-10
1.812695e-10 2.234775e-12 1.806064e-10
1.812695e-10 2.755135e-12 1.804526e-10
1.812695e-10 3.396660e-12 1.802635e-10
1.812695e-10 4.187561e-12 1.800304e-10
1.812695e-10 5.162621e-12 1.797436e-10
1.812695e-10 6.364720e-12 1.793911e-10
1.812695e-10 7.846725e-12 1.789578e-10
1.812695e-10 9.673809e-12 1.784259e-10
1.812695e-10 1.192632e-11 1.777734e-10
1.812695e-10 1.470333e-11 1.769740e-10
1.812695e-10 1.812695e-11 1.759960e-10
1.812695e-10 2.234775e-11 1.748015e-10
1.812695e-10 2.755135e-11 1.733460e-10
1.812695e-10 3.396660e-11 1.715771e-10
1.812695e-10 4.187561e-11 1.694345e-10
1.812695e-10 5.162621e-11 1.668498e-10
1.812695e-10 6.364720e-11 1.637472e-10
1.812695e-10 7.846725e-11 1.600459e-10
1.812695e-10 9.673809e-11 1.556630e-10
1.812695e-10 1.192632e-10 1.505200e-10
1.812695e-10 1.470333e-10 1.445509e-10
1.812695e-10 1.812695e-10 1.377133e-10
1.812695e-10 2.234775e-10 1.300014e-10
1.812695e-10 2.755135e-10 1.214615e-10
1.812695e-10 3.396660e-10 1.121999e-10
1.812695e-10 4.187561e-10 1.023856e-10
1.812695e-10 5.162621e-10 9.224747e-11
1.812695e-10 6.364720e-10 8.205165e-11
1.812695e-10 7.846725e-10 7.207235e-11
1.812695e-10 9.673809e-10 6.256136e-11
1.812695e-10 1.192632e-09 5.372006e-11
1.812695e-10 1.470333e-09 4.568638e-11
1.812695e-10 1.812695e-09 3.853230e-11
1.812695e-10 2.234775e-09 3.226823e-11
1.812695e-10 2.755135e-09 2.686342e-11
1.812695e-10 3.396660e-09 2.225546e-11
1.812695e-10 4.187561e-09 1.836384e-11
1.812695e-10 5.162621e-09 1.510277e-11
1.812695e-10 6.364720e-09 1.238838e-11
1.812695e-10 7.846725e-09 1.014070e-11
1.812695e-10 9.673809e-09 8.285436e-12
1.812695e-10 1.192632e-08 6.760522e-12
1.812695e-10 1.470333e-08 5.510635e-12
1.812695e-10 1.812695e-08 4.487318e-12
1.812695e-10 2.234775e-08 3.650716e-12
1.812695e-10 2.755135e-08 2.968711e-12
1.812695e-10 3.396660e-08 2.413556e-12
1.812695e-10 4.187561e-08 1.960427e-12
1.812695e-10 5.162621e-08 1.592263e-12
1.812695e-10 6.364720e-08 1.293031e-12
1.812695e-10 7.846725e-08 1.049820e-12
1.812695e-10 9.673809e-08 8.520603e-13
1.812695e-10 1.192632e-07 6.913653e-13
1.812695e-10 1.470333e-07 5.610445e-13
1.812695e-10 1.812695e-07 4.551991e-13
1.812695e-10 2.234775e-07 3.692534e-13
1.812695e-10 2.755135e-07 2.995346e-13
1.812695e-10 3.396660e-07 2.429567e-13
1.812695e-10 4.187561e-07 1.970386e-13
1.812695e-10 5.162621e-07 1.597845e-13
1.812695e-10 6.364720e-07 1.295635e-13
1.812695e-10 7.846725e-07 1.050429e-13
1.812695e-10 9.673809e-07 8.514934e-14
1.812695e-10 1.192632e-06 6.901332e-14
1.812695e-10 1.470333e-06 5.592278e-14
1.812695e-10 1.812695e-06 4.530325e-14
1.812695e-10 2.234775e-06 3.668942e-14
1.812695e-10 2.755135e-06 2.970201e-14
1.812695e-10 3.396660e-06 2.403392e-14
1.812695e-10 4.187561e-06 1.943624e-14
1.812695e-10 5.162621e-06 1.570686e-14
1.812695e-10 6.364720e-06 1.268174e-14
1.812695e-10 7.846725e-06 1.022791e-14
1.812695e-10 9.673809e-06 8.237531e-15
1.812695e-10 1.192632e-05 6.623043e-15
1.812695e-10 1.470333e-05 5.842769e-15
1.812695e-10 1.812695e-05 4.251220e-15
1.812695e-09 1.812695e-14 1.812676e-09
1.812695e-09 2.234775e-14 1.812672e-09
1.812695e-09 2.755135e-14 1.812667e-09
1.812695e-09 3.396660e-14 1.812660e-09
1.812695e-09 4.187561e-14 1.812652e-09
1.812695e-09 5.162621e-14 1.812642e-09
1.812695e-09 6.364720e-14 1.812630e-09
1.812695e-09 7.846725e-14 1.812614e-09
1.812695e-09 9.673809e-14 1.812596e-09
1.812695e-09 1.192632e-13 1.812573e-09
1.812695e-09 1.470333e-13 1.812544e-09
1.812695e-09 1.812695e-13 1.812509e-09
1.812695e-09 2.234775e-13 1.812466e-09
1.812695e-09 2.755135e-13 1.812413e-09
1.812695e-09 3.396660e-13 1.812347e-09
1.812695e-09 4.187561e-13 1.812266e-09
1.812695e-09 5.162621e-13 1.812166e-09
